

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 02:41:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008F                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0095                     	;# 
   119     0096                     	;# 
   120     0097                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     0105                     	;# 
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222                           
   223                           	psect	idataBANK0
   224     0439                     __pidataBANK0:
   225                           
   226                           ;initializer for _RXTX_ADDR
   227     0439  34B5               	retlw	181
   228     043A  3423               	retlw	35
   229     043B  34A5               	retlw	165
   230     0013                     _SSPBUF	set	19
   231     0014                     _SSPCON	set	20
   232     001A                     _RCREG	set	26
   233     0019                     _TXREG	set	25
   234     0042                     _RD2	set	66
   235     0043                     _RD3	set	67
   236     0065                     _RCIF	set	101
   237     00C4                     _CREN	set	196
   238     00C7                     _SPEN	set	199
   239     008F                     _OSCCONbits	set	143
   240     0088                     _TRISDbits	set	136
   241     0087                     _TRISCbits	set	135
   242     0094                     _SSPSTAT	set	148
   243     0099                     _SPBRG	set	153
   244     04A0                     _BF	set	1184
   245     04A7                     _SMP	set	1191
   246     04A6                     _CKE	set	1190
   247     04C1                     _TRMT	set	1217
   248     04C5                     _TXEN	set	1221
   249     043E                     _TRISC6	set	1086
   250     043F                     _TRISC7	set	1087
   251     04C4                     _SYNC	set	1220
   252     04C2                     _BRGH	set	1218
   253                           
   254                           	psect	strings
   255     0003                     __pstrings:
   256     0003                     stringtab:
   257     0003                     __stringtab:
   258     0003                     stringcode:	
   259                           ;	String table - string pointers are 1 byte each
   260                           
   261     0003                     stringdir:
   262     0003  3000               	movlw	high stringdir
   263     0004  008A               	movwf	10
   264     0005  0804               	movf	4,w
   265     0006  0A84               	incf	4,f
   266     0007  0782               	addwf	2,f
   267     0008                     __stringbase:
   268     0008  3400               	retlw	0
   269     0009                     __end_of__stringtab:
   270     0009                     STR_1:
   271     0009  3425               	retlw	37	;'%'
   272     000A  3463               	retlw	99	;'c'
   273     000B  3425               	retlw	37	;'%'
   274     000C  3463               	retlw	99	;'c'
   275     000D  3425               	retlw	37	;'%'
   276     000E  3463               	retlw	99	;'c'
   277     000F  3425               	retlw	37	;'%'
   278     0010  3463               	retlw	99	;'c'
   279     0011  3425               	retlw	37	;'%'
   280     0012  3463               	retlw	99	;'c'
   281     0013  3425               	retlw	37	;'%'
   282     0014  3463               	retlw	99	;'c'
   283     0015  3425               	retlw	37	;'%'
   284     0016  3463               	retlw	99	;'c'
   285     0017  3425               	retlw	37	;'%'
   286     0018  3463               	retlw	99	;'c'
   287     0019  340A               	retlw	10
   288     001A  3400               	retlw	0
   289     001B                     STR_3:
   290     001B  3443               	retlw	67	;'C'
   291     001C  3468               	retlw	104	;'h'
   292     001D  3461               	retlw	97	;'a'
   293     001E  3472               	retlw	114	;'r'
   294     001F  3420               	retlw	32	;' '
   295     0020  3473               	retlw	115	;'s'
   296     0021  3465               	retlw	101	;'e'
   297     0022  346E               	retlw	110	;'n'
   298     0023  3474               	retlw	116	;'t'
   299     0024  340A               	retlw	10
   300     0025  3400               	retlw	0
   301     0026                     STR_6:
   302     0026  3442               	retlw	66	;'B'
   303     0027  344F               	retlw	79	;'O'
   304     0028  344F               	retlw	79	;'O'
   305     0029  3454               	retlw	84	;'T'
   306     002A  3445               	retlw	69	;'E'
   307     002B  3444               	retlw	68	;'D'
   308     002C  340A               	retlw	10
   309     002D  3400               	retlw	0
   310     002E                     STR_2:
   311     002E  3449               	retlw	73	;'I'
   312     002F  346E               	retlw	110	;'n'
   313     0030  3469               	retlw	105	;'i'
   314     0031  3474               	retlw	116	;'t'
   315     0032  340A               	retlw	10
   316     0033  3400               	retlw	0
   317     0034                     STR_4:
   318     0034  3452               	retlw	82	;'R'
   319     0035  3458               	retlw	88	;'X'
   320     0036  3420               	retlw	32	;' '
   321     0037  343D               	retlw	61	;'='
   322     0038  3420               	retlw	32	;' '
   323     0039  3400               	retlw	0
