

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 12:07:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    36                           ; Generated 04/07/2022 GMT
    37                           ; 
    38                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226                           
   227                           	psect	idataBANK1
   228     039E                     __pidataBANK1:
   229                           
   230                           ;initializer for _RADIO_ADDR
   231     039E  3401               	retlw	1
   232     039F  3402               	retlw	2
   233     03A0  3403               	retlw	3
   234     03A1  3404               	retlw	4
   235     03A2  3405               	retlw	5
   236     0013                     _SSPBUF	set	19
   237     0014                     _SSPCON	set	20
   238     001A                     _RCREG	set	26
   239     0019                     _TXREG	set	25
   240     0042                     _RD2	set	66
   241     0043                     _RD3	set	67
   242     0065                     _RCIF	set	101
   243     00C4                     _CREN	set	196
   244     00C7                     _SPEN	set	199
   245     008F                     _OSCCONbits	set	143
   246     0094                     _SSPSTAT	set	148
   247     0099                     _SPBRG	set	153
   248     0442                     _TRISD2	set	1090
   249     0443                     _TRISD3	set	1091
   250     04A0                     _BF	set	1184
   251     043A                     _TRISC2	set	1082
   252     043D                     _TRISC5	set	1085
   253     043C                     _TRISC4	set	1084
   254     04C1                     _TRMT	set	1217
   255     04C5                     _TXEN	set	1221
   256     043E                     _TRISC6	set	1086
   257     043F                     _TRISC7	set	1087
   258     04C4                     _SYNC	set	1220
   259     04C2                     _BRGH	set	1218
   260                           
   261                           	psect	strings
   262     0003                     __pstrings:
   263     0003                     stringtab:
   264     0003                     __stringtab:
   265                           
   266                           ;	String table - string pointers are 1 byte each
   267     0003  1BFF               	btfsc	btemp+1,7
   268     0004  280D               	ljmp	stringcode
   269     0005  1383               	bcf	3,7
   270     0006  187F               	btfsc	btemp+1,0
   271     0007  1783               	bsf	3,7
   272     0008  0800               	movf	0,w
   273     0009  0A84               	incf	4,f
   274     000A  1903               	skipnz
   275     000B  0AFF               	incf	btemp+1,f
   276     000C  0008               	return
   277     000D                     stringcode:
   278     000D                     stringdir:
   279     000D  3000               	movlw	high stringdir
   280     000E  008A               	movwf	10
   281     000F  0804               	movf	4,w
   282     0010  0A84               	incf	4,f
   283     0011  0782               	addwf	2,f
   284     0012                     __stringbase:
   285     0012  3400               	retlw	0
   286     0013                     __end_of__stringtab:
   287     0013                     STR_1:
   288     0013  3425               	retlw	37	;'%'
   289     0014  3463               	retlw	99	;'c'
   290     0015  3425               	retlw	37	;'%'
   291     0016  3463               	retlw	99	;'c'
   292     0017  3425               	retlw	37	;'%'
   293     0018  3463               	retlw	99	;'c'
   294     0019  3425               	retlw	37	;'%'
   295     001A  3463               	retlw	99	;'c'
   296     001B  3425               	retlw	37	;'%'
   297     001C  3463               	retlw	99	;'c'
   298     001D  3425               	retlw	37	;'%'
   299     001E  3463               	retlw	99	;'c'
   300     001F  3425               	retlw	37	;'%'
   301     0020  3463               	retlw	99	;'c'
   302     0021  3425               	retlw	37	;'%'
   303     0022  3463               	retlw	99	;'c'
   304     0023  340A               	retlw	10
   305     0024  3400               	retlw	0
   306     0025                     STR_3:
   307     0025  3452               	retlw	82	;'R'
   308     0026  3465               	retlw	101	;'e'
   309     0027  3463               	retlw	99	;'c'
   310     0028  3469               	retlw	105	;'i'
   311     0029  3465               	retlw	101	;'e'
   312     002A  3476               	retlw	118	;'v'
   313     002B  3465               	retlw	101	;'e'
   314     002C  3464               	retlw	100	;'d'
   315     002D  3420               	retlw	32	;' '
   316     002E  3425               	retlw	37	;'%'
   317     002F  3473               	retlw	115	;'s'
   318     0030  340A               	retlw	10
   319     0031  3400               	retlw	0
   320     0032                     STR_2:
   321     0032  3442               	retlw	66	;'B'
   322     0033  344F               	retlw	79	;'O'
   323     0034  344F               	retlw	79	;'O'
   324     0035  3454               	retlw	84	;'T'
   325     0036  3445               	retlw	69	;'E'
   326     0037  3444               	retlw	68	;'D'
   327     0038  340A               	retlw	10
   328     0039  3400               	retlw	0
   329     003A                     STR_4:
   330     003A  3428               	retlw	40	;'('
   331     003B  346E               	retlw	110	;'n'
   332     003C  3475               	retlw	117	;'u'
   333     003D  346C               	retlw	108	;'l'
   334     003E  346C               	retlw	108	;'l'
   335     003F  3429               	retlw	41	;')'
   336     0040  3400               	retlw	0
   337                           
   338                           	psect	cinit
   339     07D0                     start_initialization:	
   340                           ; #config settings
   341                           
   342     07D0                     __initialization:
   343                           
   344                           ; Initialize objects allocated to BANK1
   345     07D0  1683               	bsf	3,5	;RP0=1, select bank1
   346     07D1  1303               	bcf	3,6	;RP1=0, select bank1
   347     07D2  120A  118A  239E  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   348     07D7  00E0               	movwf	__pdataBANK1& (0+127)
   349     07D8  120A  118A  239F  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   350     07DD  00E1               	movwf	(__pdataBANK1+1)& (0+127)
   351     07DE  120A  118A  23A0  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   352     07E3  00E2               	movwf	(__pdataBANK1+2)& (0+127)
   353     07E4  120A  118A  23A1  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   354     07E9  00E3               	movwf	(__pdataBANK1+3)& (0+127)
   355     07EA  120A  118A  23A2  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   356     07EF  00E4               	movwf	(__pdataBANK1+4)& (0+127)
   357                           
   358                           ; Clear objects allocated to BANK0
   359     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   360     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   361     07F2  01BD               	clrf	__pbssBANK0& (0+127)
   362     07F3  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   363     07F4  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   364     07F5  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   365     07F6  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   366     07F7  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   367     07F8  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   368     07F9  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   369     07FA  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   370     07FB  01C6               	clrf	(__pbssBANK0+9)& (0+127)
   371     07FC                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374     07FC                     __end_of__initialization:
   375     07FC  0183               	clrf	3
   376     07FD  120A  118A  2D72   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssBANK0
   379     003D                     __pbssBANK0:
   380     003D                     char_to_binary_string@output:
   381     003D                     	ds	10
   382                           
   383                           	psect	dataBANK1
   384     00E0                     __pdataBANK1:
   385     00E0                     _RADIO_ADDR:
   386     00E0                     	ds	5
   387                           
   388                           	psect	cstackBANK3
   389     0190                     __pcstackBANK3:
   390     0190                     main@buffer_197:
   391                           
   392                           ; 64 bytes @ 0x0
   393     0190                     	ds	64
   394                           
   395                           	psect	cstackBANK1
   396     00A0                     __pcstackBANK1:
   397     00A0                     main@buffer:
   398                           
   399                           ; 64 bytes @ 0x0
   400     00A0                     	ds	64
   401                           
   402                           	psect	cstackCOMMON
   403     0070                     __pcstackCOMMON:
   404     0070                     ??_sprintf:
   405     0070                     ?_UART_write:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ??_UART_write:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_SPI_init_master:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ??_SPI_init_master:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_SPI_write:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ??_SPI_write:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_arrcpy:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_nrf_write_command:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_nrf_flush_rxtx:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_nrf_set_rx_mode:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_nrf_data_available:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?___aldiv:	
   442                           ; 2 bytes @ 0x0
   443                           
   444     0070                     UART_write@data:	
   445                           ; 4 bytes @ 0x0
   446                           
   447     0070                     SPI_write@data:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     arrcpy@src:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ___aldiv@divisor:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 4 bytes @ 0x0
   458     0070                     	ds	1
   459     0071                     ?_UART_write_text:
   460     0071                     ?_nrf_command_with_data_overwrite:	
   461                           ; 1 bytes @ 0x1
   462                           
   463     0071                     ?_nrf_command_with_data:	
   464                           ; 1 bytes @ 0x1
   465                           
   466     0071                     ??_nrf_write_command:	
   467                           ; 1 bytes @ 0x1
   468                           
   469     0071                     arrcpy@len:	
   470                           ; 1 bytes @ 0x1
   471                           
   472     0071                     nrf_command_with_data_overwrite@data:	
   473                           ; 1 bytes @ 0x1
   474                           
   475     0071                     nrf_command_with_data@data:	
   476                           ; 1 bytes @ 0x1
   477                           
   478     0071                     nrf_write_command@command:	
   479                           ; 1 bytes @ 0x1
   480                           
   481     0071                     UART_write_text@text:	
   482                           ; 1 bytes @ 0x1
   483                           
   484                           
   485                           ; 2 bytes @ 0x1
   486     0071                     	ds	1
   487     0072                     ??_arrcpy:
   488     0072                     nrf_command_with_data_overwrite@len:	
   489                           ; 1 bytes @ 0x2
   490                           
   491     0072                     nrf_command_with_data@len:	
   492                           ; 1 bytes @ 0x2
   493                           
   494     0072                     nrf_write_command@status:	
   495                           ; 1 bytes @ 0x2
   496                           
   497     0072                     sprintf@ap:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 1 bytes @ 0x2
   502     0072                     	ds	1
   503     0073                     ??_UART_write_text:
   504     0073                     ??_nrf_command_with_data_overwrite:	
   505                           ; 1 bytes @ 0x3
   506                           
   507     0073                     ??_nrf_command_with_data:	
   508                           ; 1 bytes @ 0x3
   509                           
   510     0073                     ??_nrf_data_available:	
   511                           ; 1 bytes @ 0x3
   512                           
   513     0073                     nrf_data_available@status:	
   514                           ; 1 bytes @ 0x3
   515                           
   516     0073                     sprintf@cp:	
   517                           ; 1 bytes @ 0x3
   518                           
   519                           
   520                           ; 2 bytes @ 0x3
   521     0073                     	ds	1
   522     0074                     nrf_command_with_data@command:
   523     0074                     ___aldiv@dividend:	
   524                           ; 1 bytes @ 0x4
   525                           
   526                           
   527                           ; 4 bytes @ 0x4
   528     0074                     	ds	1
   529     0075                     arrcpy@dst:
   530     0075                     nrf_command_with_data@status:	
   531                           ; 1 bytes @ 0x5
   532                           
   533     0075                     sprintf@c:	
   534                           ; 1 bytes @ 0x5
   535                           
   536                           
   537                           ; 1 bytes @ 0x5
   538     0075                     	ds	1
   539     0076                     arrcpy@i:
   540     0076                     nrf_command_with_data_overwrite@command:	
   541                           ; 1 bytes @ 0x6
   542                           
   543     0076                     nrf_command_with_data@i:	
   544                           ; 1 bytes @ 0x6
   545                           
   546     0076                     UART_write_text@i:	
   547                           ; 1 bytes @ 0x6
   548                           
   549                           
   550                           ; 2 bytes @ 0x6
   551     0076                     	ds	1
   552     0077                     ?_nrf_write_register:
   553     0077                     nrf_command_with_data_overwrite@status:	
   554                           ; 1 bytes @ 0x7
   555                           
   556     0077                     nrf_write_register@data:	
   557                           ; 1 bytes @ 0x7
   558                           
   559                           
   560                           ; 1 bytes @ 0x7
   561     0077                     	ds	1
   562     0078                     ??___aldiv:
   563     0078                     nrf_command_with_data_overwrite@i:	
   564                           ; 1 bytes @ 0x8
   565                           
   566     0078                     nrf_write_register@len:	
   567                           ; 1 bytes @ 0x8
   568                           
   569                           
   570                           ; 1 bytes @ 0x8
   571     0078                     	ds	1
   572     0079                     ??_nrf_write_register:
   573     0079                     ?_nrf_read_register:	
   574                           ; 1 bytes @ 0x9
   575                           
   576     0079                     nrf_write_register@reg:	
   577                           ; 1 bytes @ 0x9
   578                           
   579     0079                     nrf_read_register@data:	
   580                           ; 1 bytes @ 0x9
   581                           
   582                           
   583                           ; 1 bytes @ 0x9
   584     0079                     	ds	1
   585     007A                     ??_nrf_flush_rxtx:
   586     007A                     nrf_read_register@len:	
   587                           ; 1 bytes @ 0xA
   588                           
   589     007A                     nrf_flush_rxtx@data:	
   590                           ; 1 bytes @ 0xA
   591                           
   592                           
   593                           ; 1 bytes @ 0xA
   594     007A                     	ds	1
   595     007B                     ??_nrf_read_register:
   596     007B                     ?_nrf_setup:	
   597                           ; 1 bytes @ 0xB
   598                           
   599     007B                     nrf_read_register@reg:	
   600                           ; 1 bytes @ 0xB
   601                           
   602     007B                     nrf_setup@payload_size:	
   603                           ; 1 bytes @ 0xB
   604                           
   605                           
   606                           ; 1 bytes @ 0xB
   607     007B                     	ds	1
